StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,DistrictName,DistrictType,NCESDistrictID,County,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,NewCasesCombined,NewCasesStudents,NewCasesStaff,NewCasesUnknown,TwoWeekPeriodStaffStudentCasesCombined,TwoWeekPeriodCasesStudents,TwoWeekPeriodCasesStaff,CumulativeCasesCombined,CumulativeCasesStudents,CumulativeCasesStaff,CumulativeCasesUnknown,ActiveCasesStaff,ActiveCasesStudents,ActiveCasesUnknown,ActiveCasesCombined
Idaho,ID,School,No,Clearwater Valley Jr/Sr,Regular school,160013900936,,Regular local school district,1600139,,Weekly,04/19/21,04/25/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clearwater Valley Jr/Sr,Regular school,160013900936,,Regular local school district,1600139,,Weekly,04/26/21,05/02/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clearwater Valley Jr/Sr,Regular school,160013900936,,Regular local school district,1600139,,Weekly,05/03/21,05/09/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clearwater Valley Jr/Sr,Regular school,160013900936,,Regular local school district,1600139,,Weekly,05/10/21,05/16/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clearwater Valley Jr/Sr,Regular school,160013900936,,Regular local school district,1600139,,Weekly,05/17/21,05/23/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clearwater Valley Jr/Sr,Regular school,160013900936,,Regular local school district,1600139,,Weekly,05/24/21,05/31/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clearwater Valley Jr/Sr,Regular school,160013900936,,Regular local school district,1600139,,Weekly,06/01/21,06/06/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,09/25/20,10/01/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,10/02/20,10/08/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,10/09/20,10/15/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,10/16/20,10/22/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,10/23/20,10/29/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,10/30/20,11/06/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,11/07/20,11/13/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,11/16/20,11/22/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,11/23/20,11/29/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,11/30/20,12/06/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,12/07/20,12/13/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,12/14/20,12/20/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,12/21/20,12/27/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,12/28/20,01/03/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,01/04/21,01/10/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,01/11/21,01/15/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,01/16/21,01/24/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,01/25/21,01/31/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,02/01/21,02/07/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,02/08/21,02/12/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,02/13/21,02/21/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,02/22/21,02/28/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,03/01/21,03/07/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,03/08/21,03/14/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,03/15/21,03/21/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,03/22/21,03/28/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,03/29/21,04/04/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,04/05/21,04/11/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,04/12/21,04/18/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,04/19/21,04/25/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,04/26/21,05/02/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,05/03/21,05/09/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,05/10/21,05/16/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,05/17/21,05/23/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,05/24/21,05/31/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Clover Creek High,Other/alternative school,160024000827,,Regular local school district,1600240,,Weekly,06/01/21,06/06/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,09/25/20,10/01/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,10/02/20,10/08/20,1,,,,,,,,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,10/09/20,10/15/20,,,,,,,,1,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,10/16/20,10/22/20,,,,,,,,1,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,10/23/20,10/29/20,1,,,,,,,2+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,10/30/20,11/06/20,1,,,,,,,3+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,11/07/20,11/13/20,,,,,,,,3+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,11/16/20,11/22/20,2,,,,,,,5+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,11/23/20,11/29/20,,,,,,,,5+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,11/30/20,12/06/20,1,,,,,,,6+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,12/07/20,12/13/20,,,,,,,,6+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,12/14/20,12/20/20,2,,,,,,,8+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,12/21/20,12/27/20,2,,,,,,,10+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,12/28/20,01/03/21,,,,,,,,10+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,01/04/21,01/10/21,1,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,01/11/21,01/15/21,,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,01/16/21,01/24/21,,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,01/25/21,01/31/21,,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,02/01/21,02/07/21,,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,02/08/21,02/12/21,,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,02/13/21,02/21/21,,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,02/22/21,02/28/21,,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,03/01/21,03/07/21,,,,,,,,11+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,03/08/21,03/14/21,2,,,,,,,13+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,03/15/21,03/21/21,,,,,,,,13+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,03/22/21,03/28/21,4,,,,,,,17+,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,03/29/21,04/04/21,5,,,,,,,26,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,04/05/21,04/11/21,1,,,,,,,27,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,04/12/21,04/18/21,,,,,,,,27,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,04/19/21,04/25/21,,,,,,,,27,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,04/26/21,05/02/21,,,,,,,,27,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,05/03/21,05/09/21,,,,,,,,27,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,05/10/21,05/16/21,,,,,,,,27,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,05/17/21,05/23/21,,,,,,,,27,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,05/24/21,05/31/21,,,,,,,,27,,,,,,,
Idaho,ID,School,No,Cloverdale Elementary,Regular school,160093000630,,Regular local school district,1600930,,Weekly,06/01/21,06/06/21,,,,,,,,27,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,09/25/20,10/01/20,,,,,,,,,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,10/02/20,10/08/20,,,,,,,,,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,10/09/20,10/15/20,1,,,,,,,1,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,10/16/20,10/22/20,,,,,,,,1,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,10/23/20,10/29/20,1,,,,,,,2,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,10/30/20,11/06/20,2,,,,,,,4,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,11/07/20,11/13/20,1,,,,,,,5,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,11/16/20,11/22/20,1,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,11/23/20,11/29/20,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,11/30/20,12/06/20,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,12/07/20,12/13/20,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,12/14/20,12/20/20,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,12/21/20,12/27/20,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,12/28/20,01/03/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,01/04/21,01/10/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,01/11/21,01/15/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,01/16/21,01/24/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,01/25/21,01/31/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,02/01/21,02/07/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,02/08/21,02/12/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,02/13/21,02/21/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,02/22/21,02/28/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,03/01/21,03/07/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,03/08/21,03/14/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,03/15/21,03/21/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,03/22/21,03/28/21,,,,,,,,6,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,03/29/21,04/04/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,04/05/21,04/11/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,04/12/21,04/18/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,04/19/21,04/25/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,04/26/21,05/02/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,05/03/21,05/09/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,05/10/21,05/16/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,05/17/21,05/23/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,05/24/21,05/31/21,,,,,,,,9,,,,,,,
Idaho,ID,School,Yes,Coeur D'Alene Charter Academy,Regular school,160017300765,,Charter agency,1600173,,Weekly,06/01/21,06/06/21,,,,,,,,9,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,09/25/20,10/01/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,10/02/20,10/08/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,10/09/20,10/15/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,10/16/20,10/22/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,10/23/20,10/29/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,10/30/20,11/06/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,11/07/20,11/13/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,11/16/20,11/22/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,11/23/20,11/29/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,11/30/20,12/06/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,12/07/20,12/13/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,12/14/20,12/20/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,12/21/20,12/27/20,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,12/28/20,01/03/21,,,,,,,,,,,,,,,
Idaho,ID,School,No,Coeur D'Alene Christian,Regular school,160078000149,,Regular local school district,1600780,,Weekly,01/04/21,01/10/21,,,,,,,,,,,,,,,
