state,column,dtype,count,null_count,min,max,mean,mode
Connecticut,ActiveCasesCombined,object,40774,0,0,9,,0
Connecticut,TimePeriodInterval,string,40774,0,Weekly,Weekly,,Weekly
Connecticut,TimePeriodStart,object,40774,0,01/07/21,12/31/20,,01/07/21
Connecticut,TimePeriodEnd,object,40774,0,01/06/21,12/30/20,,01/06/21
Connecticut,NCESSchoolID,string,40441,333,090000201136,090537311223,,090483001115
Connecticut,NCESDistrictID,string,40441,333,0900002,0905373,,0901920
Connecticut,DistrictType,object,40441,333,Charter agency,State-operated agency,,Regular local school district
Connecticut,Charter,object,40441,333,,Yes,,No
Connecticut,SchoolType,object,40441,333,,Vocational school,,Regular school
Connecticut,County,object,0,40774,,,,
Connecticut,NewCasesCombined,object,0,40774,,,,
Connecticut,NewCasesStudents,object,0,40774,,,,
Connecticut,NewCasesStaff,object,0,40774,,,,
Connecticut,NewCasesUnknown,object,0,40774,,,,
Connecticut,TwoWeekPeriodStaffStudentCasesCombined,object,0,40774,,,,
Connecticut,TwoWeekPeriodCasesStudents,object,0,40774,,,,
Connecticut,TwoWeekPeriodCasesStaff,object,0,40774,,,,
Connecticut,CumulativeCasesCombined,object,0,40774,,,,
Connecticut,CumulativeCasesStudents,object,0,40774,,,,
Connecticut,CumulativeCasesStaff,object,0,40774,,,,
Connecticut,CumulativeCasesUnknown,object,0,40774,,,,
Connecticut,ActiveCasesStaff,object,0,40774,,,,
Connecticut,ActiveCasesStudents,object,0,40774,,,,
Connecticut,ActiveCasesUnknown,object,0,40774,,,,
Delaware,StateName,string,722,0,Delaware,Delaware,,Delaware
Delaware,StateAbbrev,string,722,0,DE,DE,,DE
Delaware,DataLevel,string,722,0,District,District,,District
Delaware,DistrictName,object,722,0,Appoquinimink School District,Woodbridge School District,,Appoquinimink School District
Delaware,ActiveCasesStudents,object,548,174,0,21,,1-10
Delaware,CumulativeCasesStudents,object,342,380,1-10,99,,1-10
Delaware,ActiveCasesStaff,object,722,0,0,13,,1-10
Delaware,CumulativeCasesStaff,object,342,380,1-10,97,,1-10
Delaware,TimePeriodInterval,string,722,0,Weekly,Weekly,,Weekly
Delaware,TimePeriodEnd,object,722,0,01/01/21,12/25/20,,01/01/21
Delaware,TimePeriodStart,object,722,0,01/01/21,12/25/20,,01/01/21
Delaware,NCESDistrictID,string,722,0,1000080,1001850,,1000080
Delaware,DistrictType,object,722,0,Regular local school district,Regular local school district,,Regular local school district
Delaware,Charter,object,722,0,No,No,,No
Delaware,SchoolName,object,0,722,,,,
Delaware,SchoolType,object,0,722,,,,
Delaware,NCESSchoolID,object,0,722,,,,
Delaware,County,object,0,722,,,,
Delaware,NewCasesCombined,object,0,722,,,,
Delaware,NewCasesStudents,object,0,722,,,,
Delaware,NewCasesStaff,object,0,722,,,,
Delaware,NewCasesUnknown,object,0,722,,,,
Delaware,TwoWeekPeriodStaffStudentCasesCombined,object,0,722,,,,
Delaware,TwoWeekPeriodCasesStudents,object,0,722,,,,
Delaware,TwoWeekPeriodCasesStaff,object,0,722,,,,
Delaware,CumulativeCasesCombined,object,0,722,,,,
Delaware,CumulativeCasesUnknown,object,0,722,,,,
Delaware,ActiveCasesUnknown,object,0,722,,,,
Delaware,ActiveCasesCombined,object,0,722,,,,
Hawaii,StateName,string,130,0,Hawaii,Hawaii,,Hawaii
Hawaii,StateAbbrev,string,130,0,HI,HI,,HI
Hawaii,DataLevel,string,130,0,Complex,Complex,,Complex
Hawaii,DistrictName,object,130,0,Nanakuli-Waianae,​​Kapaa-Kauai-Waimea,,​Campbell-Kapolei
Hawaii,NewCasesStaff,Int64,130,0,0,7,0.7923076923076923,0
Hawaii,NewCasesStudents,Int64,130,0,0,10,1.0307692307692307,1
Hawaii,TimePeriodInterval,string,130,0,Weekly,Weekly,,Weekly
Hawaii,TimePeriodEnd,object,130,0,01/08/21,12/31/20,,01/08/21
Hawaii,TimePeriodStart,object,130,0,01/01/21,12/24/20,,01/01/21
Hawaii,Charter,object,0,130,,,,
Hawaii,SchoolName,object,0,130,,,,
Hawaii,SchoolType,object,0,130,,,,
Hawaii,NCESSchoolID,object,0,130,,,,
Hawaii,DistrictType,object,0,130,,,,
Hawaii,NCESDistrictID,object,0,130,,,,
Hawaii,County,object,0,130,,,,
Hawaii,NewCasesCombined,object,0,130,,,,
Hawaii,NewCasesUnknown,object,0,130,,,,
Hawaii,TwoWeekPeriodStaffStudentCasesCombined,object,0,130,,,,
Hawaii,TwoWeekPeriodCasesStudents,object,0,130,,,,
Hawaii,TwoWeekPeriodCasesStaff,object,0,130,,,,
Hawaii,CumulativeCasesCombined,object,0,130,,,,
Hawaii,CumulativeCasesStudents,object,0,130,,,,
Hawaii,CumulativeCasesStaff,object,0,130,,,,
Hawaii,CumulativeCasesUnknown,object,0,130,,,,
Hawaii,ActiveCasesStaff,object,0,130,,,,
Hawaii,ActiveCasesStudents,object,0,130,,,,
Hawaii,ActiveCasesUnknown,object,0,130,,,,
Hawaii,ActiveCasesCombined,object,0,130,,,,
